// 
// Created Date : 2023/07/12 18:12:01
// Config File : AutoFocus_2GHz_RDIPHD_FFT1.xlsx
// 
// Clear_AI_Enable
reg_write ( 0x400608F8, 0x00000000);
reg_write ( 0x40060918, 0x00E121F6);
reg_write ( 0x4006091C, 0x001FBE1C);
reg_write ( 0x40060920, 0x00E01E09);
reg_write ( 0x40060924, 0x00E1EE11);
reg_write ( 0x40060928, 0x00E3B1EC);
reg_write ( 0x4006092C, 0x001FAF0D);
reg_write ( 0x40060930, 0x00E161E1);
reg_write ( 0x40060934, 0x001F61F7);
reg_write ( 0x40060938, 0x00E15E04);
reg_write ( 0x4006093C, 0x001A51F8);
reg_write ( 0x40060940, 0x001FE1CA);
reg_write ( 0x40060944, 0x00E101ED);
reg_write ( 0x40060948, 0x001FBE13);
reg_write ( 0x4006094C, 0x001FEFA1);
reg_write ( 0x40060950, 0x00E1CE21);
reg_write ( 0x40060954, 0x001F31E9);
reg_write ( 0x40060958, 0x001F5E2A);
reg_write ( 0x4006095C, 0x00F11E08);
reg_write ( 0x40060960, 0x001F61EE);
reg_write ( 0x40060964, 0x001E0E10);
reg_write ( 0x40060968, 0x00E0D1DC);
reg_write ( 0x4006096C, 0x00E0D105);
reg_write ( 0x40060970, 0x00E07E21);
reg_write ( 0x40060974, 0x001B11EB);
reg_write ( 0x40060978, 0x000B31DE);
reg_write ( 0x4006097C, 0x001B21F0);
reg_write ( 0x40060980, 0x00E081D3);
reg_write ( 0x40060984, 0x001EAE26);
reg_write ( 0x40060988, 0x001FA1ED);
reg_write ( 0x4006098C, 0x001F71DF);
reg_write ( 0x40060990, 0x001F1E1E);
reg_write ( 0x40060994, 0x001E6E2C);
reg_write ( 0x40060998, 0x00000000);
reg_write ( 0x4006099C, 0x00000000);
reg_write ( 0x400609A0, 0x00000000);
reg_write ( 0x400609A4, 0x00000000);
reg_write ( 0x400609A8, 0x00000000);
reg_write ( 0x400609AC, 0x00000000);
reg_write ( 0x400609B0, 0x00000000);
reg_write ( 0x400609B4, 0x00000000);
reg_write ( 0x400609B8, 0x00000000);
reg_write ( 0x400609BC, 0x00000000);
reg_write ( 0x400609C0, 0x00000000);
reg_write ( 0x400609C4, 0x00000000);
reg_write ( 0x400609C8, 0x00000000);
reg_write ( 0x400609CC, 0x00000000);
reg_write ( 0x400609D0, 0x00000000);
reg_write ( 0x400609D4, 0x00000000);
reg_write ( 0x400609D8, 0x00000000);
reg_write ( 0x400609DC, 0x00000000);
reg_write ( 0x400609E0, 0x00000000);
reg_write ( 0x400609E4, 0x00000000);
reg_write ( 0x400609E8, 0x00000000);
reg_write ( 0x400609EC, 0x00000000);
reg_write ( 0x400609F0, 0x00000000);
reg_write ( 0x400609F4, 0x00000000);
reg_write ( 0x400609F8, 0x00000000);
reg_write ( 0x400609FC, 0x00000000);
reg_write ( 0x40060A00, 0x00000000);
reg_write ( 0x40060A04, 0x00000000);
reg_write ( 0x40060A08, 0x00000000);
reg_write ( 0x40060A0C, 0x00000000);
reg_write ( 0x40060A10, 0x00000000);
reg_write ( 0x40060A14, 0x00000000);
// DSPRx20M_Unit_0 Parameters
reg_write ( 0x400D2008, 0x0006AC05);
reg_write ( 0x400D200C, 0x00EBFC34);
reg_write ( 0x400D6008, 0x0006AC05);
reg_write ( 0x400D600C, 0x00000400);
reg_write ( 0x400D8018, 0x00000001);
reg_write ( 0x400D801C, 0x04030014);
reg_write ( 0x400D8040, 0x00000003);
reg_write ( 0x400D8044, 0x00000000);
reg_write ( 0x400D8048, 0x20000080);
reg_write ( 0x400D804C, 0x00400100);
reg_write ( 0x400D8050, 0x00800000);
reg_write ( 0x400D8054, 0x00014000);
reg_write ( 0x400D8058, 0x000B0080);
reg_write ( 0x400D8080, 0x00000003);
reg_write ( 0x400D8084, 0x00000000);
reg_write ( 0x400D8088, 0x20000080);
reg_write ( 0x400D808C, 0x00400100);
reg_write ( 0x400D8090, 0x00800000);
reg_write ( 0x400D8094, 0x00014000);
reg_write ( 0x400D8098, 0x000B0080);
// DSPRx625K_Unit_0 Parameters
reg_write ( 0x400B0044, 0x00402001);
reg_write ( 0x400B0088, 0x00410D00);
reg_write ( 0x400B008C, 0x00002020);
reg_write ( 0x400B00A8, 0x00410D00);
reg_write ( 0x400B00AC, 0x00002020);
reg_write ( 0x400B00C8, 0x001F8001);
reg_write ( 0x400B00D8, 0x001F8001);
reg_write ( 0x400B0100, 0x00000000);
reg_write ( 0x400B0200, 0x000050ED);
reg_write ( 0x400B0098, 0x183D097D);
reg_write ( 0x400B009C, 0x000001E8);
reg_write ( 0x400B00B8, 0x183D097D);
reg_write ( 0x400B00BC, 0x000001E8);
// DSP Control and Sync: DSP_UNIT_0
reg_write ( 0x400B0048, 0x00000003);
reg_write ( 0x400D2000, 0x00000001);
reg_write ( 0x400D6000, 0x00000001);
reg_write ( 0x400D2000, 0x00000004);
reg_write ( 0x400D6000, 0x00000004);
reg_write ( 0x400B0084, 0x00000044);
reg_write ( 0x400B00A4, 0x00000044);
reg_write ( 0x400D8010, 0x00000003);
reg_write ( 0x400D8008, 0x00000003);
reg_write ( 0x400B004C, 0x00000000);
reg_write ( 0x400B0050, 0x00002000);
reg_write ( 0x400B0040, 0x00000002);
reg_write ( 0x400B0084, 0x00000100);
reg_write ( 0x400B00A4, 0x00000100);
reg_write ( 0x400B00C4, 0x00000001);
reg_write ( 0x400B00D4, 0x00000001);
reg_write ( 0x400B0040, 0x00000008);
reg_write ( 0x400B0084, 0x00000001);
reg_write ( 0x400B00A4, 0x00000001);
// DSPRx20M_Unit_1 Parameters
reg_write ( 0x400F2008, 0x0006A805);
reg_write ( 0x400F200C, 0x00000400);
reg_write ( 0x400F6008, 0x0006A805);
reg_write ( 0x400F600C, 0x00C701D1);
reg_write ( 0x400F8018, 0x00000001);
reg_write ( 0x400F801C, 0x04030014);
reg_write ( 0x400F8040, 0x00000003);
reg_write ( 0x400F8044, 0x00000000);
reg_write ( 0x400F8048, 0x20000080);
reg_write ( 0x400F804C, 0x00400100);
reg_write ( 0x400F8050, 0x00800000);
reg_write ( 0x400F8054, 0x00014000);
reg_write ( 0x400F8058, 0x000B0080);
reg_write ( 0x400F8080, 0x00000003);
reg_write ( 0x400F8084, 0x00000000);
reg_write ( 0x400F8088, 0x20000080);
reg_write ( 0x400F808C, 0x00400100);
reg_write ( 0x400F8090, 0x00800000);
reg_write ( 0x400F8094, 0x00014000);
reg_write ( 0x400F8098, 0x000B0080);
// DSPRx625K_Unit_1 Parameters
reg_write ( 0x40090044, 0x00402001);
reg_write ( 0x40090088, 0x00410D00);
reg_write ( 0x4009008C, 0x00002020);
reg_write ( 0x400900A8, 0x00410D00);
reg_write ( 0x400900AC, 0x00002020);
reg_write ( 0x400900C8, 0x001F8001);
reg_write ( 0x400900D8, 0x001F8001);
reg_write ( 0x40090100, 0x00000000);
reg_write ( 0x40090200, 0x000050ED);
reg_write ( 0x40090098, 0x183D097D);
reg_write ( 0x4009009C, 0x000001E8);
reg_write ( 0x400900B8, 0x183D097D);
reg_write ( 0x400900BC, 0x000001E8);
// DSP Control and Sync: DSP_UNIT_1
reg_write ( 0x40090048, 0x00000003);
reg_write ( 0x400F2000, 0x00000001);
reg_write ( 0x400F6000, 0x00000001);
reg_write ( 0x400F2000, 0x00000004);
reg_write ( 0x400F6000, 0x00000004);
reg_write ( 0x40090084, 0x00000044);
reg_write ( 0x400900A4, 0x00000044);
reg_write ( 0x400F8010, 0x00000003);
reg_write ( 0x400F8008, 0x00000003);
reg_write ( 0x4009004C, 0x00000000);
reg_write ( 0x40090050, 0x00002000);
reg_write ( 0x40090040, 0x00000002);
reg_write ( 0x40090084, 0x00000100);
reg_write ( 0x400900A4, 0x00000100);
reg_write ( 0x400900C4, 0x00000001);
reg_write ( 0x400900D4, 0x00000001);
reg_write ( 0x40090040, 0x00000008);
reg_write ( 0x40090084, 0x00000001);
reg_write ( 0x400900A4, 0x00000001);
// DSP_Motion Parameters
reg_write ( 0x4005C084, 0x00000044);
reg_write ( 0x4005C088, 0x00412C00);
reg_write ( 0x4005C08C, 0x00194001);
reg_write ( 0x4005C040, 0x00000001);
reg_write ( 0x4005C044, 0x00001000);
reg_write ( 0x4005C048, 0x00000001);
reg_write ( 0x4005C04C, 0x00000000);
reg_write ( 0x4005C050, 0x00002000);
reg_write ( 0x4005C100, 0x00000001);
// DSP_Motion Control
reg_write ( 0x4005C084, 0x00000100);
reg_write ( 0x4005C040, 0x00000004);
reg_write ( 0x4005C084, 0x00000001);
